,latitude,longitude,km_distance
1192,42.5134264,-83.1916698,0.0
1193,39.961306,-74.218249,77.55428898647129
1194,35.7373084,-81.33809331388723,30.032963863309295
1195,33.114376899999996,-96.77048231110005,7.549849167239819
1196,34.202528349999994,-118.62930074661364,0.0
1197,43.519863,-96.675614,3.521987077793954
1198,42.41907925,-83.18238206795442,0.0
1199,47.503065899999996,-94.89927944803517,37.93973143965977
1200,37.55305395,-121.97535458284273,18.97989826690373
1201,42.5134264,-83.1916698,0.0
1202,27.9477595,-82.458444,0.0
1203,44.12663555,-87.6176148820314,40.02912052917334
1204,44.360483,-100.34202588487022,78.96056866404464
1205,32.99796995,-96.75501021910591,2.3397129316035707
1206,32.7298635,-97.34555523667592,0.0
1207,35.4403753,-84.60691680519231,14.94515338666657
1208,38.9755174,-77.6413094,9.406126203565586
1209,43.097987599999996,-87.91485588676298,4.916768850400167
1210,36.0325687,-86.7825235,0.0
1211,21.30814575,-157.8541318869153,8.048240347528717
1212,27.9477595,-82.458444,0.0
1213,38.011421049999996,-84.21644331949392,23.3528365812089
1214,33.2442813,-86.8163773,4.722670315387017
1215,22.0875302,-159.31264161951142,159.71112066083873
1216,44.479156038075054,-87.93843955691099,45.02621832347593
1217,42.6055893,-83.1499304,4.806316185410013
1218,37.16173895,-83.76224548894476,0.0
1219,35.20677700441524,-89.80224384200658,13.332916337975666
1220,32.7762719,-96.7968559,0.0
1221,43.0426311,-87.92798376330694,4.3838567574036915
1222,38.571524499999995,-121.46873271472235,0.0
1223,39.9806984,-76.78127514519431,6.669291977278752
1224,40.9664806,-76.6131474,90.28770145263589
1225,33.7038145,-117.9627349,14.044014938430395
1226,43.535441399999996,-96.74313037183335,2.3222380760910726
1227,28.8243087,-81.71234241053276,0.0
1228,32.820470150000006,-79.85044223160341,0.41160426365384356
1229,41.07913755,-81.52575337240714,2.297219582210273
1230,35.09203755,-80.87159688163479,12.586925833464264
1231,31.9996941,-102.15622559653056,232.38288766519355
1232,32.69227062822557,-97.11513785016349,0.20606097101881438
1233,31.3080607,-86.482424,21.65191283135911
1234,42.620904162934885,-83.09141882905487,0.0
1235,34.0988124,-118.2970924,7.994292054762442
1236,45.139831,-89.178447,39.76688865562246
1237,32.92311145,-80.6695649707003,0.0
1238,46.09955255,-88.6192455266451,52.504245395332504
1239,39.2724019,-76.670918,2.6154421143440523
1240,28.34799385,-82.1997464313735,0.0
1241,37.4108841,-94.70496,107.76774600112329
1242,32.912844500000006,-96.77171768565881,0.21443864407448907
1243,39.9565069,-86.1576248,0.3609601350247896
1244,42.9878542,-82.42978253794331,22.87881007968554
1245,43.297846199999995,-72.49525820941415,30.963629939020983
1246,45.453038,-99.654007,35.53587440219019
1247,37.6580523,-122.4377901,8.765541648505268
1248,42.349870749999994,-83.05539246328298,0.22138929090458087
1249,32.90097765,-96.77063370464859,1.2741916074261026
1250,28.173098451354907,-82.35387656067633,13.227395277635258
1251,48.116524565729925,-96.17990768242923,69.06211609563513
1252,43.06481785,-70.78932128426669,0.0
1253,32.8349093,-96.96102011870875,7.435809840346164
1254,37.801053249999995,-121.19747114154427,16.554979741322036
1255,27.8052244,-82.72641043233625,0.0
1256,42.33132435,-71.24519969081618,8.236459557873665
1257,35.3897946,-82.48792326964004,48.31644807887761
1258,28.361202300000002,-82.68800984584342,0.0
1259,39.6279879,-104.9110296,0.0
1260,43.20024755,-88.69657909592996,24.93413863384723
1261,33.468524099999996,-86.78634357578244,1.1999453407887
1262,47.6742994,-116.7811531,47.51904071267034
1263,33.6044765,-86.30130519925143,26.710093871196204
1264,36.8162439,-86.8815642107652,41.83949794031631
1265,42.59258185,-83.49828343007397,0.0
1266,34.694120999999996,-86.5727493705092,2.9200151011975946
1267,44.6725641,-90.180081,36.269264624476925
1268,30.0541116,-97.3887764,25.11855096073213
1269,35.09797965,-89.86439736964769,13.332916337975666
1270,19.5200737,-155.9176033466496,58.75343185521784
1271,26.753193807692305,-80.06258773076922,2.669100302819284
1272,43.65339635,-116.69500336078701,0.0
1273,42.5134264,-83.1916698,0.0
1274,38.55074886790745,-121.41492814747949,5.225958953297565
1275,43.4702675,-111.99209549105757,0.0
1276,34.6086854,-98.3903305,9.478740198403585
1277,34.02790895,-81.02906926590563,2.079074871380963
1278,38.6023143,-121.3934474815771,6.0224246820718825
1279,37.823542,-122.2590169,0.6531470530537116
1280,40.9895652,-94.7485186,100.99486939330752
1281,39.6424702,-78.9104211,20.94320634558748
1282,44.79535435,-91.51943737945902,40.024130427398305
1283,45.4552511,-91.10999413426137,51.026262232709904
1284,32.315069300000005,-81.05390586040045,15.914008845610466
1285,33.0147813,-96.7899585,0.12873965649126204
1286,43.5944677,-83.8888648,1.8275211707511763
1287,37.36213405,-121.84936853938501,0.0
1288,20.88465665,-156.48965748601668,0.0
1289,47.648322449999995,-117.41262361248272,47.51904071267034
1290,42.1973953,-71.01806068617303,14.749349855298268
1291,43.595578,-85.324232,45.47746596477919
1292,33.1651887,-86.25564905054785,34.179724209762426
1293,43.13548165,-77.60625921505942,1.8392333565673669
1294,39.306017100000005,-81.53459636750527,108.67489949807516
1295,37.71344777907861,-85.87467834834153,56.41512313680677
1296,40.585120200000006,-122.41373435917106,169.68275408565663
1297,34.7801792,-84.78285142858465,0.0
1298,42.620904162934885,-83.09141882905487,0.0
1299,32.7298635,-97.34555523667592,0.0
1300,30.3608179,-87.1569252608349,10.496246513037626
1301,42.6173755,-83.09356973654533,0.4298730063610985
1302,32.2236873,-80.71500334536289,21.35669588632269
1303,39.8170472,-93.55121067707964,28.038211900268763
1304,42.5134264,-83.1916698,0.0
1305,42.15547415,-72.47222226666076,24.506733300534634
1306,38.56820835,-86.47501795758988,31.599525048225875
1307,42.6543652,-111.6046687,45.147937643588996
1308,43.77266535,-87.71040020133867,40.02912052917334
1309,35.99267845,-96.10030453572621,19.974025053023993
1310,37.81952487575195,-122.26443779579307,0.20913045485018913
1311,40.9712116,-117.7275249,75.96549214969086
1312,38.574972450000004,-109.55936842729115,158.7596283486333
1313,45.3397801,-97.5222383015915,51.061415199119246
1314,44.52005525,-98.99166452348763,53.90468365057469
1315,42.59258185,-83.49828343007397,0.0
1316,35.9490678,-85.47687375248385,23.7593087546924
1317,31.22425015,-82.34789554409258,0.0
1318,27.9477595,-82.458444,0.0
1319,37.77621565,-121.95861021536575,14.416868059535442
1320,38.571524499999995,-121.46873271472235,0.0
1321,42.5134264,-83.1916698,0.0
1322,42.5134264,-83.1916698,0.0
1323,48.2323727,-101.29447675735277,76.34832893514873
1324,42.383509849999996,-82.91382827966505,0.0
1325,47.525862,-95.40184987755102,25.885591306605246
1326,27.933692,-82.2878701,0.0
1327,33.8312185,-87.2775053,0.0
1328,39.24864035,-94.6484347936709,23.004001031437724
1329,31.7904752,-106.26464412523352,7.4172818185600535
1330,33.3806716,-84.7996573,58.01217292006884
1331,32.7762719,-96.7968559,0.0
1332,40.613474,-111.8256464,0.0
1333,41.554399149999995,-72.6472261134776,0.931521210996292
1334,42.5134264,-83.1916698,0.0
1335,45.5695863,-96.433299,42.04798935092795
1336,27.9477595,-82.458444,0.0
1337,39.558666450000004,-76.98979776855404,28.609999739322554
1338,30.9498177,-87.15083047731461,48.461617622139954
1339,39.04959169999999,-94.34817711698423,0.0
1340,39.04959169999999,-94.34817711698423,0.0
1341,41.42116765,-81.59820934596104,9.332522876160551
1342,27.9477595,-82.458444,0.0
1343,45.93123549432063,-90.44184734303768,57.540329555840295
1344,32.464044900000005,-86.45235347708427,22.305266633550534
1345,42.820664550000004,-108.72665693836291,34.58603777267121
1346,36.080186,-79.786318,0.9806179815745361
1347,42.5134264,-83.1916698,0.0
1348,30.5166727,-87.2189452,0.0
